"Keyword","Value","Description"
"UnitDefaultUKDensity","kg/m³","Default unit for density, non-US"
"UnitDefaultUKDP","mbar","Default unit for diff pressure, non-US"
"UnitDefaultUKFlowGas","Nm³/h","Default unit for gas flow, non-US"
"UnitDefaultUKFlowLiquid","m³/h","Default unit for liquid flow, non-US"
"UnitDefaultUKFlowSteam","kg/h","Default unit for steam flow, non-US"
"UnitDefaultUKLength","mm","Default unit for length, non-US"
"UnitDefaultUKMass","kg","Default unit for mass, non-US"
"UnitDefaultUKParticulate","mg/m³","Default unit for particulates, non-US"
"UnitDefaultUKPressure","bar [G]","Default unit for pressure, non-US"
"UnitDefaultUKTemperature","°C","Default unit for temperature, non-US"
"UnitDefaultUKVelocity","m/s","Default unit for velocity, non-US"
"UnitDefaultUKViscosity","cP","Default unit for viscosity, non-US"
"UnitDefaultUSDensity","lb/ft³","Default unit for density, US"
"UnitDefaultUSDP","in wg @ 4°C","Default unit for diff pressure, US"
"UnitDefaultUSFlowGas","Scf/h@68°F","Default unit for gas flow, US"
"UnitDefaultUSFlowLiquid","USG/min","Default unit for liquid flow, US"
"UnitDefaultUSFlowSteam","lb/h","Default unit for steam flow, US"
"UnitDefaultUSLength","in","Default unit for length, US"
"UnitDefaultUSMass","lb","Default unit for mass, US"
"UnitDefaultUSParticulate","mg/m³","Default unit for particulates, US"
"UnitDefaultUSPressure","psi [G]","Default unit for pressure, US"
"UnitDefaultUSTemperature","°F","Default unit for temperature, US"
"UnitDefaultUSVelocity","ft/s","Default unit for velocity, US"
"UnitDefaultUSViscosity","cP","Default unit for viscosity, US"
"UnitDefaultCofEFormat","6","Default unit format for CofE"
"UnitDefaultDensityFormat","5","Default unit format for Density"
"UnitDefaultDPFormat","5","Default unit format for DP"
"UnitDefaultFlowFormat","7","Default unit format for Flow"
"UnitDefaultIsentropicIndexFormat","4","Default unit format for Insentropic Index"
"UnitDefaultKFactorFormat","4","Default unit format for K Factor"
"UnitDefaultLengthFormat","6","Default unit format for Length"
"UnitDefaultMassFormat","0","Default unit format for Mass"
"UnitDefaultNoiseFormat","5","Default unit format for Noise"
"UnitDefaultParticulateFormat","5","Default unit format for Particulates"
"UnitDefaultPercentageFormat","-2","Default unit format for Perentage"
"UnitDefaultPressureFormat","5","Default unit format for Pressure"
"UnitDefaultReynoldsFormat","5","Default unit format for Reynolds"
"UnitDefaultTemperatureFormat","5","Default unit format for Temperature"
"UnitDefaultVelocityFormat","6","Default unit format for Velocity"
"UnitDefaultViscosityFormat","4","Default unit format for Viscosity"
"UnitDefaultZFactorFormat","5","Default unit format for Z Factor"
"SuggestionsURL","http://www.abbcmaster.com/DPEngTool/TF/EngFB.php?name=%UserDisplayName%&email=%UserEmailAddress%&sw=%ApplicationName%&swv=%ApplicationVersion%","Product feedback website"
