"Expression","RuleType","SelectionOnly","ShortName","Notes"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([Beta] IS NOT NULL) AND ([Beta] < 0.3)",4,False,"Beta value must be no less than 0.3 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.","Beta low stop ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([Beta] IS NOT NULL) AND ([Beta] > 0.8)",4,False,"Beta value must be no more than 0.8 - Consider reducing the Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.","Beta high stop ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND (([ReynoldsNoAtMeterMax] < 70000) OR ([ReynoldsNoAtMeterMax] >1e7)) AND ([Beta] IS NOT NULL) AND (([Beta] >= 0.30) AND ([Beta] <= 0.44))",2,False,"Pipe Reynolds number must be between 70000 and 10^7 for Beta Ratio of 0.30 to 0.44.","Reynolds @ meter max ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND (([ReynoldsNoAtMeterMax] < 20000) OR ([ReynoldsNoAtMeterMax] >1e7)) AND ([Beta] IS NOT NULL) AND (([Beta] >= 0.44) AND ([Beta] <= 0.80))",2,False,"Pipe Reynolds number must be between 20000 and 10^7 for Beta Ratio of 0.44 to 0.80.","Reynolds @ meter max ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([ReynoldsNoAtNormal] IS NOT NULL) AND (([ReynoldsNoAtNormal] < 70000) OR ([ReynoldsNoAtNormal] >1e7)) AND ([Beta] IS NOT NULL) AND (([Beta] >= 0.30) AND ([Beta] <= 0.44))",2,False,"Pipe Reynolds number must be between 70000 and 10^7 for Beta Ratio of 0.30 to 0.44.","Reynolds @ meter normal ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([ReynoldsNoAtNormal] IS NOT NULL) AND (([ReynoldsNoAtNormal] < 20000) OR ([ReynoldsNoAtNormal] >1e7)) AND ([Beta] IS NOT NULL) AND (([Beta] >= 0.44) AND ([Beta] <= 0.80))",2,False,"Pipe Reynolds number must be between 20000 and 10^7 for Beta Ratio of 0.44 to 0.80.","Reynolds @ meter normal ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([PipeID]{length,PipeIDUnits} > 0.5)",2,False,"Pipe Bore too large - must be no more than 500 mm.","Pipe bore too Big ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N2') AND ([PipeID]{length,PipeIDUnits} < 0.05)",2,False,"Pipe Bore too small - must be no less than 50 mm.","Pipe bore too Small ISA 1932"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N3') AND ([Beta] IS NOT NULL) AND ([Beta] < 0.2)",4,False,"Beta value must be no less than 0.2 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.","Beta low stop Long Radius Nozzle "
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N3') AND ([Beta] IS NOT NULL) AND ([Beta] > 0.8)",4,False,"Beta value must be no more than 0.8 - Consider reducing the Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.","Beta high stop Long Radius Nozzle  "
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N3') AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND (([ReynoldsNoAtMeterMax] < 10000) OR ([ReynoldsNoAtMeterMax] >1e7))",2,False,"Pipe Reynolds number must be between 10000 and 10^7.","Reynolds @ meter max Long Radius Nozzle  "
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N3') AND ([ReynoldsNoAtNormal] IS NOT NULL) AND (([ReynoldsNoAtNormal] < 10000) OR ([ReynoldsNoAtNormal] >1e7))",2,False,"Pipe Reynolds number must be between 10000 and 10^7.","Reynolds @ normal Long Radius Nozzle  "
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N3') AND ([PipeID]{length,PipeIDUnits} > 0.63)",2,False,"Pipe Bore too large - must be no more than 630 mm.","Pipe bore too Big Long Radius Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N3') AND ([PipeID]{length,PipeIDUnits} < 0.05)",2,False,"Pipe Bore too small - must be no less than 50 mm.","Pipe bore too Small Long Radius Nozzle"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N4') AND ([Beta] IS NOT NULL) AND ([Beta] < 0.25)",4,False,"Beta value must be no less than 0.25 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.","Beta low stop ASME MF3CM"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N4') AND ([Beta] IS NOT NULL) AND ([Beta] > 0.5)",4,False,"Beta value must be no more than 0.5 - Consider reducing the Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.","Beta high stop ASME MF3CM"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N4') AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND (([ReynoldsNoAtMeterMax] < 10000) OR ([ReynoldsNoAtMeterMax] >6e6))",2,False,"Pipe Reynolds number must be between 10000 and 6x10^6.","Reynolds @ meter max ASME MF3CM"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N4') AND ([ReynoldsNoAtNormal] IS NOT NULL) AND (([ReynoldsNoAtNormal] < 10000) OR ([ReynoldsNoAtNormal] >6e6))",2,False,"Pipe Reynolds number must be between 10000 and 6x10^6.","Reynolds @ normal ASME MF3CM"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N4') AND ([PipeID]{length,PipeIDUnits} > 0.75)",2,False,"Pipe Bore too large - must be no more than 750 mm.","Pipe bore too Big ASME MF3CM"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N4') AND ([PipeID]{length,PipeIDUnits} < 0.1)",2,False,"Pipe Bore too small - must be no less than 100 mm.","Pipe bore too Small ASME MF3CM"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N1') AND ([Beta] IS NOT NULL) AND ([Beta] < 0.25)",4,False,"Beta value must be no less than 0.25 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.","Beta low stop PTC 6 Throat Tap"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N1') AND ([Beta] IS NOT NULL) AND ([Beta] > 0.5)",4,False,"Beta value must be no more than 0.50 - Consider reducing the Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.","Beta high stop PTC 6 Throat Tap"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N1') AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND (([ReynoldsNoAtMeterMax] < 10000) OR ([ReynoldsNoAtMeterMax] >5e6))",2,False,"Pipe Reynolds number must be between 10000 and 5x10^6.","Reynolds @ meter max PTC 6 Throat Tap"
"([SelectedItem]{CH/FPD/PRODUCT/DES}='N1') AND ([ReynoldsNoAtNormal] IS NOT NULL) AND (([ReynoldsNoAtNormal] < 10000) OR ([ReynoldsNoAtNormal] >5e6))",2,False,"Pipe Reynolds number must be between 10000 and 5x10^6.","Reynolds @ normal PTC 6 Throat Tap"
